grass_regrowth_time,sheep_gain_from_food,wolf_gain_from_food,Run,Grass Growth,Sheep,Wolves,height,width,initial_sheep,initial_wolves,sheep_reproduce,wolf_reproduce,grass
35,2,24,431,400,0,9,20,20,100,50,0.04,0.05,True
35,2,24,432,400,0,1,20,20,100,50,0.04,0.05,True
35,2,24,433,399,0,7,20,20,100,50,0.04,0.05,True
35,2,24,434,400,0,4,20,20,100,50,0.04,0.05,True
35,2,24,435,400,0,12,20,20,100,50,0.04,0.05,True
35,2,24,436,400,0,16,20,20,100,50,0.04,0.05,True
35,2,24,437,400,0,16,20,20,100,50,0.04,0.05,True
35,2,24,438,400,0,6,20,20,100,50,0.04,0.05,True
35,2,24,439,400,0,8,20,20,100,50,0.04,0.05,True
35,2,26,440,400,0,12,20,20,100,50,0.04,0.05,True
35,2,26,441,400,0,5,20,20,100,50,0.04,0.05,True
35,2,26,442,400,0,7,20,20,100,50,0.04,0.05,True
35,2,26,443,400,0,8,20,20,100,50,0.04,0.05,True
35,2,26,444,398,0,12,20,20,100,50,0.04,0.05,True
35,2,26,445,400,0,5,20,20,100,50,0.04,0.05,True
35,2,26,446,400,0,8,20,20,100,50,0.04,0.05,True
35,2,26,447,400,0,4,20,20,100,50,0.04,0.05,True
35,2,26,448,399,0,2,20,20,100,50,0.04,0.05,True
35,2,26,449,400,0,6,20,20,100,50,0.04,0.05,True
35,3,18,450,389,0,1,20,20,100,50,0.04,0.05,True
35,3,18,451,398,0,2,20,20,100,50,0.04,0.05,True
35,3,18,452,384,0,6,20,20,100,50,0.04,0.05,True
35,3,18,453,390,0,8,20,20,100,50,0.04,0.05,True
35,3,18,454,400,0,6,20,20,100,50,0.04,0.05,True
35,3,18,455,394,0,5,20,20,100,50,0.04,0.05,True
35,3,18,456,380,1,3,20,20,100,50,0.04,0.05,True
35,3,18,457,393,0,6,20,20,100,50,0.04,0.05,True
35,3,18,458,396,0,3,20,20,100,50,0.04,0.05,True
35,3,18,459,359,5,5,20,20,100,50,0.04,0.05,True
35,3,20,460,392,0,4,20,20,100,50,0.04,0.05,True
35,3,20,461,398,0,8,20,20,100,50,0.04,0.05,True
35,3,20,462,392,0,6,20,20,100,50,0.04,0.05,True
35,3,20,463,392,0,8,20,20,100,50,0.04,0.05,True
35,3,20,464,396,0,4,20,20,100,50,0.04,0.05,True
35,3,20,465,398,0,10,20,20,100,50,0.04,0.05,True
35,3,20,466,396,0,8,20,20,100,50,0.04,0.05,True
35,3,20,467,390,0,9,20,20,100,50,0.04,0.05,True
35,3,20,468,397,0,7,20,20,100,50,0.04,0.05,True
35,3,20,469,400,0,5,20,20,100,50,0.04,0.05,True
35,3,22,470,399,0,11,20,20,100,50,0.04,0.05,True
35,3,22,471,396,0,13,20,20,100,50,0.04,0.05,True
35,3,22,472,399,0,12,20,20,100,50,0.04,0.05,True
35,3,22,473,396,0,9,20,20,100,50,0.04,0.05,True
35,3,22,474,377,1,11,20,20,100,50,0.04,0.05,True
35,3,22,475,384,0,12,20,20,100,50,0.04,0.05,True
35,3,22,476,377,1,10,20,20,100,50,0.04,0.05,True
35,3,22,477,370,4,12,20,20,100,50,0.04,0.05,True
35,3,22,478,389,0,10,20,20,100,50,0.04,0.05,True
35,3,22,479,348,4,7,20,20,100,50,0.04,0.05,True
35,3,24,480,399,0,11,20,20,100,50,0.04,0.05,True
35,3,24,481,400,0,5,20,20,100,50,0.04,0.05,True
35,3,24,482,397,0,9,20,20,100,50,0.04,0.05,True
35,3,24,483,398,0,12,20,20,100,50,0.04,0.05,True
35,3,24,484,369,1,12,20,20,100,50,0.04,0.05,True
35,3,24,485,398,0,11,20,20,100,50,0.04,0.05,True
35,3,24,486,397,0,20,20,20,100,50,0.04,0.05,True
35,3,24,487,375,1,5,20,20,100,50,0.04,0.05,True
35,3,24,488,320,6,5,20,20,100,50,0.04,0.05,True
35,3,24,489,394,0,10,20,20,100,50,0.04,0.05,True
35,3,26,490,395,0,15,20,20,100,50,0.04,0.05,True
35,3,26,491,392,0,13,20,20,100,50,0.04,0.05,True
35,3,26,492,396,0,9,20,20,100,50,0.04,0.05,True
35,3,26,493,397,0,17,20,20,100,50,0.04,0.05,True
35,3,26,494,400,0,10,20,20,100,50,0.04,0.05,True
35,3,26,495,387,0,10,20,20,100,50,0.04,0.05,True
35,3,26,496,390,0,20,20,20,100,50,0.04,0.05,True
35,3,26,497,398,0,17,20,20,100,50,0.04,0.05,True
35,3,26,498,384,0,15,20,20,100,50,0.04,0.05,True
35,3,26,499,389,0,17,20,20,100,50,0.04,0.05,True
35,4,18,500,370,2,8,20,20,100,50,0.04,0.05,True
35,4,18,501,374,2,5,20,20,100,50,0.04,0.05,True
35,4,18,502,392,0,9,20,20,100,50,0.04,0.05,True
35,4,18,503,353,2,6,20,20,100,50,0.04,0.05,True
35,4,18,504,372,1,14,20,20,100,50,0.04,0.05,True
35,4,18,505,323,6,9,20,20,100,50,0.04,0.05,True
35,4,18,506,361,2,6,20,20,100,50,0.04,0.05,True
35,4,18,507,367,1,11,20,20,100,50,0.04,0.05,True
35,4,18,508,320,10,4,20,20,100,50,0.04,0.05,True
35,4,18,509,389,0,6,20,20,100,50,0.04,0.05,True
35,4,20,510,379,1,10,20,20,100,50,0.04,0.05,True
35,4,20,511,368,2,28,20,20,100,50,0.04,0.05,True
35,4,20,512,389,0,13,20,20,100,50,0.04,0.05,True
35,4,20,513,381,0,5,20,20,100,50,0.04,0.05,True
35,4,20,514,368,0,11,20,20,100,50,0.04,0.05,True
35,4,20,515,376,0,18,20,20,100,50,0.04,0.05,True
35,4,20,516,370,3,11,20,20,100,50,0.04,0.05,True
35,4,20,517,383,0,8,20,20,100,50,0.04,0.05,True
35,4,20,518,395,0,9,20,20,100,50,0.04,0.05,True
35,4,20,519,387,0,18,20,20,100,50,0.04,0.05,True
35,4,22,520,388,0,8,20,20,100,50,0.04,0.05,True
35,4,22,521,381,1,14,20,20,100,50,0.04,0.05,True
35,4,22,522,379,0,24,20,20,100,50,0.04,0.05,True
35,4,22,523,367,2,19,20,20,100,50,0.04,0.05,True
35,4,22,524,395,0,8,20,20,100,50,0.04,0.05,True
35,4,22,525,388,0,13,20,20,100,50,0.04,0.05,True
35,4,22,526,362,0,32,20,20,100,50,0.04,0.05,True
35,4,22,527,389,0,22,20,20,100,50,0.04,0.05,True
35,4,22,528,389,0,11,20,20,100,50,0.04,0.05,True
35,4,22,529,381,0,10,20,20,100,50,0.04,0.05,True
35,4,24,530,388,0,11,20,20,100,50,0.04,0.05,True
35,4,24,531,396,0,14,20,20,100,50,0.04,0.05,True
35,4,24,532,388,0,13,20,20,100,50,0.04,0.05,True
35,4,24,533,396,0,15,20,20,100,50,0.04,0.05,True
35,4,24,534,371,1,24,20,20,100,50,0.04,0.05,True
35,4,24,535,373,0,17,20,20,100,50,0.04,0.05,True
35,4,24,536,394,0,8,20,20,100,50,0.04,0.05,True
35,4,24,537,390,0,24,20,20,100,50,0.04,0.05,True
35,4,24,538,390,0,16,20,20,100,50,0.04,0.05,True
35,4,24,539,394,0,19,20,20,100,50,0.04,0.05,True
35,4,26,540,394,0,18,20,20,100,50,0.04,0.05,True
35,4,26,541,393,0,25,20,20,100,50,0.04,0.05,True
35,4,26,542,388,0,13,20,20,100,50,0.04,0.05,True
35,4,26,543,393,0,16,20,20,100,50,0.04,0.05,True
35,4,26,544,398,0,19,20,20,100,50,0.04,0.05,True
35,4,26,545,393,0,22,20,20,100,50,0.04,0.05,True
35,4,26,546,386,0,27,20,20,100,50,0.04,0.05,True
35,4,26,547,397,0,11,20,20,100,50,0.04,0.05,True
35,4,26,548,374,0,23,20,20,100,50,0.04,0.05,True
35,4,26,549,370,1,11,20,20,100,50,0.04,0.05,True
35,5,18,550,392,0,13,20,20,100,50,0.04,0.05,True
35,5,18,551,382,0,12,20,20,100,50,0.04,0.05,True
35,5,18,552,390,0,6,20,20,100,50,0.04,0.05,True
35,5,18,553,363,2,10,20,20,100,50,0.04,0.05,True
35,5,18,554,350,4,8,20,20,100,50,0.04,0.05,True
35,5,18,555,386,0,6,20,20,100,50,0.04,0.05,True
35,5,18,556,383,0,12,20,20,100,50,0.04,0.05,True
35,5,18,557,375,1,17,20,20,100,50,0.04,0.05,True
35,5,18,558,352,4,13,20,20,100,50,0.04,0.05,True
35,5,18,559,366,1,8,20,20,100,50,0.04,0.05,True
35,5,20,560,380,1,9,20,20,100,50,0.04,0.05,True
35,5,20,561,367,0,20,20,20,100,50,0.04,0.05,True
35,5,20,562,373,0,15,20,20,100,50,0.04,0.05,True
35,5,20,563,329,3,20,20,20,100,50,0.04,0.05,True
35,5,20,564,396,0,13,20,20,100,50,0.04,0.05,True
35,5,20,565,387,0,16,20,20,100,50,0.04,0.05,True
35,5,20,566,383,0,20,20,20,100,50,0.04,0.05,True
35,5,20,567,389,0,11,20,20,100,50,0.04,0.05,True
35,5,20,568,366,2,13,20,20,100,50,0.04,0.05,True
35,5,20,569,393,0,2,20,20,100,50,0.04,0.05,True
35,5,22,570,382,0,29,20,20,100,50,0.04,0.05,True
35,5,22,571,347,3,24,20,20,100,50,0.04,0.05,True
35,5,22,572,351,5,18,20,20,100,50,0.04,0.05,True
35,5,22,573,379,0,22,20,20,100,50,0.04,0.05,True
35,5,22,574,355,0,30,20,20,100,50,0.04,0.05,True
35,5,22,575,378,0,35,20,20,100,50,0.04,0.05,True
35,5,22,576,348,6,20,20,20,100,50,0.04,0.05,True
35,5,22,577,382,0,24,20,20,100,50,0.04,0.05,True
35,5,22,578,392,0,18,20,20,100,50,0.04,0.05,True
35,5,22,579,387,0,12,20,20,100,50,0.04,0.05,True
35,5,24,580,362,2,31,20,20,100,50,0.04,0.05,True
35,5,24,581,378,0,20,20,20,100,50,0.04,0.05,True
35,5,24,582,386,0,25,20,20,100,50,0.04,0.05,True
35,5,24,583,374,0,23,20,20,100,50,0.04,0.05,True
35,5,24,584,395,0,24,20,20,100,50,0.04,0.05,True
35,5,24,585,355,0,31,20,20,100,50,0.04,0.05,True
35,5,24,586,364,1,28,20,20,100,50,0.04,0.05,True
35,5,24,587,394,0,18,20,20,100,50,0.04,0.05,True
35,5,24,588,377,0,17,20,20,100,50,0.04,0.05,True
35,5,24,589,366,1,31,20,20,100,50,0.04,0.05,True
35,5,26,590,372,0,17,20,20,100,50,0.04,0.05,True
35,5,26,591,387,0,30,20,20,100,50,0.04,0.05,True
35,5,26,592,379,0,25,20,20,100,50,0.04,0.05,True
35,5,26,593,377,0,30,20,20,100,50,0.04,0.05,True
35,5,26,594,375,1,27,20,20,100,50,0.04,0.05,True
35,5,26,595,391,0,23,20,20,100,50,0.04,0.05,True
35,5,26,596,384,0,29,20,20,100,50,0.04,0.05,True
35,5,26,597,385,0,41,20,20,100,50,0.04,0.05,True
35,5,26,598,337,3,38,20,20,100,50,0.04,0.05,True
35,5,26,599,380,0,24,20,20,100,50,0.04,0.05,True
